info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/4t/v3ns65616_dgsbrgdmqjf2540000gn/T/chromatic--14095-Gs3KVWh8gubj
(node:14114) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/storybook-init-framework-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 902/924 modules 22 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 903/924 modules 21 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 903/925 modules 22 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 903/926 modules 23 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 904/926 modules 22 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 905/926 modules 21 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 906/926 modules 20 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 907/926 modules 19 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 908/926 modules 18 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 909/926 modules 17 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 910/926 modules 16 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 911/926 modules 15 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 912/926 modules 14 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 913/926 modules 13 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 914/926 modules 12 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 914/927 modules 13 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 915/927 modules 12 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 916/927 modules 11 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 916/928 modules 12 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 916/929 modules 13 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 916/930 modules 14 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 916/931 modules 15 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 917/931 modules 14 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 918/931 modules 13 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 919/931 modules 12 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 920/931 modules 11 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 921/931 modules 10 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 922/931 modules 9 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 923/931 modules 8 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 924/931 modules 7 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 925/931 modules 6 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 926/931 modules 5 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 927/931 modules 4 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 928/931 modules 3 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 929/931 modules 2 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 930/931 modules 1 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 70% building 931/931 modules 0 active 
<s> [webpack.Progress] 69% building 931/932 modules 1 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 931/933 modules 2 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 931/934 modules 3 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 931/935 modules 4 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 931/936 modules 5 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 932/936 modules 4 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 933/936 modules 3 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 69% building 933/937 modules 4 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 933/938 modules 5 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 933/939 modules 6 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 933/940 modules 7 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 933/941 modules 8 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 933/942 modules 9 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 69% building 933/943 modules 10 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 933/944 modules 11 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 933/945 modules 12 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 933/946 modules 13 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 933/947 modules 14 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 933/948 modules 15 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 933/949 modules 16 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/IsExtensible.js
<s> [webpack.Progress] 68% building 933/950 modules 17 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 933/951 modules 18 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/IsPropertyKey.js
<s> [webpack.Progress] 68% building 933/952 modules 19 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/SameValue.js
<s> [webpack.Progress] 68% building 933/953 modules 20 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/Type.js
<s> [webpack.Progress] 68% building 933/954 modules 21 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 933/955 modules 22 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 933/956 modules 23 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 933/957 modules 24 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/ToPrimitive.js
<s> [webpack.Progress] 68% building 933/958 modules 25 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/StringToNumber.js
<s> [webpack.Progress] 68% building 934/958 modules 24 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/StringToNumber.js
<s> [webpack.Progress] 68% building 935/958 modules 23 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/StringToNumber.js
<s> [webpack.Progress] 68% building 936/958 modules 22 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/StringToNumber.js
<s> [webpack.Progress] 68% building 936/959 modules 23 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 937/959 modules 22 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 938/959 modules 21 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 939/959 modules 20 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 940/959 modules 19 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 941/959 modules 18 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 942/959 modules 17 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 943/959 modules 16 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 944/959 modules 15 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 945/959 modules 14 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 946/959 modules 13 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 947/959 modules 12 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 948/959 modules 11 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 949/959 modules 10 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 950/959 modules 9 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 951/959 modules 8 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 952/959 modules 7 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 953/959 modules 6 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 954/959 modules 5 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 954/960 modules 6 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 954/961 modules 7 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 954/962 modules 8 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 69% building 954/963 modules 9 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 954/964 modules 10 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 954/965 modules 11 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 955/965 modules 10 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 955/966 modules 11 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 956/966 modules 10 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 957/966 modules 9 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 958/966 modules 8 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 959/966 modules 7 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 960/966 modules 6 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 961/966 modules 5 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 962/966 modules 4 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 963/966 modules 3 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 964/966 modules 2 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 965/966 modules 1 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 70% building 966/966 modules 0 active 
<s> [webpack.Progress] 69% building 966/967 modules 1 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 966/968 modules 2 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 966/969 modules 3 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 966/970 modules 4 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 966/971 modules 5 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 966/972 modules 6 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 966/973 modules 7 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 966/974 modules 8 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 966/975 modules 9 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 69% building 966/976 modules 10 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 967/976 modules 9 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 968/976 modules 8 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 969/976 modules 7 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 970/976 modules 6 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 971/976 modules 5 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 972/976 modules 4 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 972/977 modules 5 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 972/978 modules 6 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 972/979 modules 7 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 972/980 modules 8 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 972/981 modules 9 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 972/982 modules 10 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 972/983 modules 11 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 972/984 modules 12 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 972/985 modules 13 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 972/986 modules 14 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 972/987 modules 15 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 972/988 modules 16 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/IsRegExp.js
<s> [webpack.Progress] 68% building 972/989 modules 17 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/IsArray.js
<s> [webpack.Progress] 68% building 972/990 modules 18 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/2022/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 972/991 modules 19 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 972/992 modules 20 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 68% building 972/993 modules 21 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 972/994 modules 22 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 973/994 modules 21 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 974/994 modules 20 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 975/994 modules 19 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 976/994 modules 18 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 977/994 modules 17 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 978/994 modules 16 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 979/994 modules 15 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 980/994 modules 14 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 981/994 modules 13 active /Users/jasonpolete/Dev/Playground/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
